stop_id,cluster
16328,9
16329,9
16330,9
16331,9
16333,9
16334,9
16335,9
16336,9
16337,9
16338,9
16339,1
16340,1
16341,1
16342,7
16344,9
16345,9
16346,7
16347,7
16348,0
16349,9
16350,9
16351,9
16352,1
16353,1
16354,9
16356,9
16357,9
16358,9
16359,9
16360,9
16361,1
16362,9
16363,9
16364,9
16365,9
16366,9
16367,9
16368,1
16369,1
16370,9
16371,9
16373,1
16374,9
16375,1
16377,9
16378,9
16379,1
16380,9
16381,1
16382,9
16383,1
16384,1
16385,9
16386,9
16387,9
16388,1
16389,9
16390,9
16391,9
16393,9
16394,9
16396,9
16397,7
16398,9
16399,9
16400,9
16402,1
16404,9
16405,1
16406,9
16407,1
16408,9
16409,6
16410,1
16411,9
16412,7
16413,9
16414,9
16416,9
16417,9
16418,9
16419,9
16420,9
16421,1
16422,9
16423,9
16424,9
16426,9
16427,9
16428,9
16429,9
16430,9
16432,9
16433,1
16434,9
16435,9
16436,9
16438,1
16439,9
16441,1
16442,1
16443,1
16444,9
16447,9
16448,9
16449,9
16450,1
16451,9
16452,1
16453,1
16454,7
16455,1
16456,1
16457,1
16458,1
16459,9
16460,1
16461,9
16462,9
16463,9
16464,1
16465,9
16466,9
16468,1
16469,9
16470,9
16471,9
16472,7
16473,9
16476,9
16477,9
16478,9
16479,9
16480,9
16481,9
16482,9
16483,9
16484,9
16485,9
16486,9
16487,9
16488,9
16489,9
16490,9
16491,1
16492,1
16493,9
16494,9
16495,9
16496,9
16497,9
16498,9
16499,9
16500,9
16501,9
16502,9
16503,9
16504,9
16505,1
16506,7
16507,1
16508,7
16510,1
16511,1
16512,3
16514,9
16515,9
16516,1
16517,1
16520,1
16521,9
16522,9
16524,9
16525,9
16526,9
16528,9
16529,9
16530,1
16531,9
16532,9
16533,9
16534,9
16535,9
16536,9
16537,9
16538,9
16539,1
16540,9
16541,9
16543,9
16544,9
16545,9
16546,9
16547,9
16548,9
16549,9
16550,9
16551,9
16552,9
16553,9
16554,9
16555,9
16556,9
16557,9
16558,1
16559,9
16560,9
16561,1
16564,9
16565,9
16566,9
16567,9
16568,7
16569,9
16570,9
16571,9
16572,1
16574,1
16575,9
16576,9
16577,9
16578,9
16579,9
16581,9
16582,7
16583,9
16584,9
16585,9
16586,9
16587,9
16588,1
16589,9
16590,1
16591,9
16592,9
16593,9
16594,9
16595,9
16596,9
16597,9
16599,9
16600,1
16601,1
16602,9
16603,9
16604,9
16605,9
16606,9
16607,9
16608,9
16609,9
16611,9
16612,9
16614,9
16615,9
16616,9
16617,9
16618,9
16619,9
16620,9
16621,9
16623,9
16624,9
16625,9
16627,9
16629,9
16630,9
16631,9
16632,9
16633,9
16637,9
16653,9
16661,9
16662,9
16677,9
16681,9
16682,9
16683,9
16685,9
16686,9
16688,9
16689,9
16691,9
16693,9
16694,9
16696,9
16698,9
16700,9
16701,9
16702,9
16705,9
16706,1
16707,9
16710,1
16715,9
16718,9
16723,9
16731,9
16733,9
16734,9
16737,9
16738,9
16744,9
16745,1
16746,9
16747,9
16750,9
16751,9
16752,9
16753,1
16755,9
16758,9
16759,1
16760,9
16761,9
16763,9
16777,9
16778,9
16779,9
16780,9
16782,9
16784,9
16786,9
16789,1
16790,9
16791,9
16793,9
16795,9
16797,9
16800,9
16805,9
16806,9
16807,9
16808,9
16809,9
16810,9
16811,9
16812,9
16815,1
16817,9
16819,1
16820,9
16823,1
16825,9
16826,1
16827,9
16828,9
16829,9
16832,9
16833,9
16835,1
16836,1
16838,9
16839,9
16840,9
16841,9
16844,9
16845,9
16853,9
16854,9
16856,9
16857,9
16858,9
16859,9
16860,9
16861,9
16862,9
16864,7
16865,9
16866,9
16867,9
16868,9
16875,9
16879,9
16880,9
16882,9
16883,9
16887,9
16889,9
16896,9
16897,9
16900,9
16901,9
16905,9
16907,9
16908,9
16909,1
16915,9
16916,9
16917,9
16918,7
16920,9
16923,9
16924,9
16926,9
16927,9
16929,9
16931,9
16932,9
16933,9
16934,9
16935,9
16936,9
16937,9
16939,9
16942,1
16943,9
16944,9
16945,1
16947,1
16948,1
16949,1
16950,1
16951,9
16952,9
16953,9
16954,9
16955,9
16957,9
16958,9
16960,9
16962,1
16963,9
16965,7
16966,1
16968,1
16969,9
16970,9
16971,9
16972,9
16973,9
16974,9
16975,9
16976,9
16977,9
16982,9
16984,9
16985,9
16986,9
16987,9
16989,1
16990,9
16991,9
16992,1
16993,9
16994,9
16995,9
16996,9
16997,9
16998,9
16999,9
17000,9
17001,9
17002,9
17003,9
17004,9
17005,9
17006,9
17007,9
17008,9
17009,9
17010,7
17011,9
17014,9
17015,9
17016,9
17017,9
17018,9
17019,9
17021,9
17022,9
17023,9
17024,9
17025,1
17026,1
17027,1
17028,9
17029,9
17030,9
17031,9
17032,9
17033,9
17034,9
17035,9
17036,9
17037,9
17038,9
17039,9
17040,9
17041,9
17042,9
17043,9
17044,9
17045,9
17046,9
17047,9
17048,9
17049,9
17050,9
17051,9
17052,9
17053,9
17054,9
17055,9
17056,9
17057,9
17058,9
17059,9
17060,9
17061,9
17062,9
17063,9
17064,9
17066,9
17067,9
17068,9
17069,9
17070,9
17071,9
17072,9
17073,9
17074,9
17075,9
17077,9
17079,9
17080,9
17081,9
17082,9
17083,9
17084,9
17085,9
17086,9
17087,9
17088,9
17089,9
17090,9
17091,1
17092,9
17096,9
17097,9
17098,9
17099,1
17100,1
17102,9
17103,9
17104,9
17105,9
17106,9
17107,9
17109,9
17111,9
17112,9
17113,9
17114,9
